File,Line
PdfPage_1.txt,"প্রজ্ঞাময় আল্লাহ তায়ালার নামে , যিনি লেখার ক্ষমতা দিয়েছেন"
PdfPage_1.txt,"English Winner ইংরোজ কঠিন নয় , ভিত্তি যদি শক্ত হয়] Written by Biborno Sahin Oxford 3000 টি Vocabulary শিখে শূন্য থেকে ইংরেজি বলা শিখুন ! উচ্চারণ ও বাংলা অর্থসহ PDF'"
PdfPage_1.txt,"Contact Information Address: Dhaka, Bangladesh Phone: +880 1726505437(Wp) Email: mdsahin162478 @ gmail com"
PdfPage_1.txt,"11.advice (অ্যাডভাইস) উপদেশ, পরামশ (n) Social Media Profiiles"
PdfPage_1.txt,12.afraid (অ্যাফ্রেইড) ভীত; ভয় পাওয়া (adj) YouTube: Sahin Edu World
PdfPage_1.txt,13.after (আফটার) পরে (prep ) Facebook: Biborno Sahin
PdfPage_1.txt,14.afternoon (আফটারনুন) দুপুর (n) TikTok: spoken English b sahin sir
PdfPage_10.txt,557. outside (আউটসাইড) বাইরে (adv.
PdfPage_10.txt,567. park 'পাক) পার্ক (n); গাড়ি পার্ক করা (V.
PdfPage_10.txt,606. post (পোস্ট) পোস্ট (n); পোস্ট করা (V.
PdfPage_10.txt,608. pound (পাউন্ড) পাউন্ড (মুদ্রাওজন) Il
PdfPage_10.txt,Facebook Biborno Sahin (01726505437)
PdfPage_11.txt,614. pretty (প্রিটি) সুন্দর (adj ); বেশ
PdfPage_11.txt,647. rich (রিচ) ধনী (adj) (adv.
PdfPage_11.txt,"649. right (রাইট) সঠিক; ডান (adj , adv."
PdfPage_11.txt,616. probably (প্রবাবলি) সম্ভবত (adv) Il
PdfPage_11.txt,"619. programme (প্রোগ্রাম) প্রোগ্রাম,"
PdfPage_11.txt,"653. routine (রুটিন) রুটিন, দৈনন্দিন কাজ"
PdfPage_11.txt,622. put পুট) রাখা (v)
PdfPage_11.txt,"659. same (সেইম) একই (adj , pron"
PdfPage_11.txt,627. quiet (কোয়ায়েট) শান্ত (adj) adv.
PdfPage_11.txt,629. radio (রেডিও)
PdfPage_11.txt,662. say (সেই)
PdfPage_11.txt,630. rain (রেইন) বলা (v) বৃষ্টি (n); বৃষ্টি হওয়া (v.) 663.
PdfPage_11.txt,633. reading (রিডিং) পডা (n) 666.
PdfPage_11.txt,667. secondl (next after the first)
PdfPage_11.txt,"638. red (রেড) লাল (adj , n."
PdfPage_11.txt,670. see দেখা (v)
PdfPage_11.txt,645. return (রিটান) ফিরে আসাদেওয়া
PdfPage_12.txt,679. she সে (স্ত্রী) (pron:
PdfPage_12.txt,682. shoe জুতো (n)
PdfPage_12.txt,683. shop (শপ) দোকান (n.); কেনাকাটা
PdfPage_12.txt,739. study (স্টাডি) পড়াশোনা করা (v);
PdfPage_12.txt,710. something (সামথিং) কিছু  একটা (pron:
PdfPage_13.txt,747. supermarket (সুপারমার্কেট) - সুপারমার্কেট
PdfPage_13.txt,"796. t0 প্রতি, দিকে (prep , infinitive"
PdfPage_13.txt,798. together (টুগেদার) একসাথে (adv
PdfPage_13.txt,800. no one োওয়ান) কেউ না (pron)
PdfPage_13.txt,779. there (দেয়ার) সেখানে (adv
PdfPage_14.txt,819. OL (ওকে) ঠিক আছে (exclam adj  adv. 820.
PdfPage_14.txt,822. once (ওয়ান্স) একবার (adv
PdfPage_14.txt,"825. online (অনলাইন) অনলাইন (adj , adv."
PdfPage_14.txt,858. period (পিরিয়ড) সময়কাল; পূর্ণচ্ছেদ 11)
PdfPage_14.txt,"826. only (অনলি) কেবল, শুধুমাত্র (adj , adv"
PdfPage_14.txt,833. other (আদার) অন্য (adj  pron ) 834.
PdfPage_14.txt,"837. OTe1 (ওভার) উপর দিয়ে, শেষ (prep , adv."
PdfPage_14.txt,Facebook Biborno Sahin (01726505437)
PdfPage_15.txt,"917. red (রেড) লাল (adj , n:"
PdfPage_15.txt,"932. routine (রুটিন) রুটিন, দেনন্দিন কাজ 11)"
PdfPage_16.txt,945. sea সাগর (n)
PdfPage_16.txt,949. See দেখা (v)
PdfPage_17.txt,1036. tea (ট চা (n)
PdfPage_17.txt,1051. thanks (থ্যাংকস) ধন্যবাদ (exclam) 11. )
PdfPage_17.txt,Facebook Biborno Sahin (01726505437)
PdfPage_18.txt,1372. manage (ম্যানেজ) পরিচলনা করা (V.
PdfPage_18.txt,1378. mathematics (ম্যাথমেটিক্স) গণিত (11.
PdfPage_18.txt,1392. mine (মাইন) আমার (belongs to me) (pron:
PdfPage_19.txt,1418. normally (নরমালি) সাধারণত (adv
PdfPage_19.txt,"1419. notice (নোটিস) লক্ষ্য করা; বিজ্ঞপ্তি (V., 11."
PdfPage_19.txt,1421. nowhere (নোওয়ের) কোকথাও না (adv
PdfPage_19.txt,1429. opportunity (অপরচুনিটি) সুযোগ 1.
PdfPage_19.txt,"1456. per cent (পার সন্ট) শতকরা (n, adj  adv"
PdfPage_19.txt,1457 . perform পারফম) সম্পাদন করা (v)
PdfPage_19.txt,1458. perhaps পারহ্যাপস) সম্ভবত (adv)
PdfPage_19.txt,1460. personality (পাসোনালিটি) ব্যক্তিত্ব  I1.]
PdfPage_19.txt,Facebook Biborno Sahin (01726505437)
PdfPage_2.txt,"60.be হওয়া (v , auxiliary v.)"
PdfPage_2.txt,89.book বই (n)
PdfPage_20.txt,1495 . professional (প্রফেশনাল) পেশাদার
PdfPage_20.txt,1500. promise (প্রমিস) প্রতিশ্রুতি; প্রতিশ্রুতি
PdfPage_20.txt,1501 . pronounce (প্রোনাউন্স) - উচ্চারণ করা
PdfPage_20.txt,"1470. plastic (প্লাস্টিক) প্লাস্টিক (n , adj ) V"
PdfPage_20.txt,1503 . provide (প্রোভাইড) সরবরহ করা
PdfPage_20.txt,1473 . please (প্লিজ) সন্তুষ্ট করা (v) (V
